video,scenario,metric,color_space,window,precision,recall,f1,tp,fp,fn,tn,threshold
lighting\lighting.mp4,lighting,HISTCMP_BHATTACHARYYA,GRAY,3,0.7142857142857143,0.45454545454545453,0.5555555555555556,5,2,6,37,0.456525371248073
lighting\lighting.mp4,lighting,HISTCMP_BHATTACHARYYA,GRAY,5,0.7142857142857143,0.9090909090909091,0.8,10,4,1,35,0.34744149579978184
lighting\lighting.mp4,lighting,HISTCMP_BHATTACHARYYA,HSV,1,0.30303030303030304,0.9090909090909091,0.45454545454545453,10,23,1,16,0.02391591342701695
lighting\lighting.mp4,lighting,HISTCMP_BHATTACHARYYA,HSV,3,0.6153846153846154,0.7272727272727273,0.6666666666666666,8,5,3,34,0.02391591342701695
lighting\lighting.mp4,lighting,HISTCMP_BHATTACHARYYA,HSV,5,0.7692307692307693,0.9090909090909091,0.8333333333333334,10,3,1,36,0.01717793927916944
lighting\lighting.mp4,lighting,HISTCMP_BHATTACHARYYA,RGB,1,0.3333333333333333,0.45454545454545453,0.38461538461538464,5,10,6,29,0.3186759189755262
lighting\lighting.mp4,lighting,HISTCMP_BHATTACHARYYA,RGB,3,0.3333333333333333,0.6363636363636364,0.4375,7,14,4,25,0.10380610859051895
lighting\lighting.mp4,lighting,HISTCMP_BHATTACHARYYA,RGB,5,0.4666666666666667,0.6363636363636364,0.5384615384615384,7,8,4,31,0.10380610859051895
lighting\lighting.mp4,lighting,HISTCMP_INTERSECT,GRAY,1,0.2558139534883721,1.0,0.4074074074074074,11,32,0,7,-0.6315457837481517
lighting\lighting.mp4,lighting,HISTCMP_INTERSECT,GRAY,3,0.6666666666666666,0.5454545454545454,0.6,6,3,5,36,-0.16642625688837143
lighting\lighting.mp4,lighting,HISTCMP_INTERSECT,GRAY,5,0.6470588235294118,1.0,0.7857142857142857,11,6,0,33,-0.6315457837481517
lighting\lighting.mp4,lighting,HISTCMP_INTERSECT,HSV,1,0.5,0.5454545454545454,0.5217391304347826,6,6,5,33,-0.5670116084365873
lighting\lighting.mp4,lighting,HISTCMP_INTERSECT,HSV,3,1.0,0.36363636363636365,0.5333333333333333,4,0,7,39,-0.5670116084365873
lighting\lighting.mp4,lighting,HISTCMP_INTERSECT,HSV,5,0.2391304347826087,1.0,0.38596491228070173,11,35,0,4,-0.7002843481313903
lighting\lighting.mp4,lighting,HISTCMP_INTERSECT,RGB,1,0.22,1.0,0.36065573770491804,11,39,0,0,-3.976126121404377
lighting\lighting.mp4,lighting,HISTCMP_INTERSECT,RGB,3,0.23809523809523808,0.9090909090909091,0.37735849056603776,10,32,1,7,-3.951082482628408
lighting\lighting.mp4,lighting,HISTCMP_INTERSECT,RGB,5,0.2777777777777778,0.9090909090909091,0.425531914893617,10,26,1,13,-3.951082482628408
normal-change\normal-change.mp4,normal-change,HISTCMP_CORREL,GRAY,1,0.3235294117647059,1.0,0.4888888888888889,11,23,0,16,1.6907035349511546e-07
normal-change\normal-change.mp4,normal-change,HISTCMP_CORREL,GRAY,3,0.6111111111111112,1.0,0.7586206896551724,11,7,0,32,1.6907035349511546e-07
normal-change\normal-change.mp4,normal-change,HISTCMP_CORREL,GRAY,5,0.8461538461538461,1.0,0.9166666666666666,11,2,0,37,1.6907035349511546e-07
normal-change\normal-change.mp4,normal-change,HISTCMP_CORREL,HSV,1,0.45454545454545453,0.9090909090909091,0.6060606060606061,10,12,1,27,1.018028676580407e-06
normal-change\normal-change.mp4,normal-change,HISTCMP_CORREL,HSV,3,0.8,0.7272727272727273,0.7619047619047619,8,2,3,37,1.018028676580407e-06
normal-change\normal-change.mp4,normal-change,HISTCMP_CORREL,HSV,5,1.0,0.5454545454545454,0.7058823529411765,6,0,5,39,1.018028676580407e-06
normal-change\normal-change.mp4,normal-change,HISTCMP_CORREL,RGB,1,0.4117647058823529,0.6363636363636364,0.5,7,10,4,29,7.099203436222723e-07
normal-change\normal-change.mp4,normal-change,HISTCMP_CORREL,RGB,3,0.5714285714285714,0.7272727272727273,0.64,8,6,3,33,4.741773050875864e-07
normal-change\normal-change.mp4,normal-change,HISTCMP_CORREL,RGB,5,0.6875,1.0,0.8148148148148148,11,5,0,34,3.757269575466182e-07
normal-change\normal-change.mp4,normal-change,HISTCMP_CHISQR,GRAY,1,0.5454545454545454,0.5454545454545454,0.5454545454545454,6,5,5,34,0.0009594577357874986
normal-change\normal-change.mp4,normal-change,HISTCMP_CHISQR,GRAY,3,0.3888888888888889,0.6363636363636364,0.4827586206896552,7,11,4,28,0.000539813989596912
normal-change\normal-change.mp4,normal-change,HISTCMP_CHISQR,GRAY,5,1.0,0.36363636363636365,0.5333333333333333,4,0,7,39,0.0005516894897711713
normal-change\normal-change.mp4,normal-change,HISTCMP_CHISQR,HSV,1,0.2631578947368421,0.9090909090909091,0.40816326530612246,10,28,1,11,0.0007225265424903927
normal-change\normal-change.mp4,normal-change,HISTCMP_CHISQR,HSV,3,0.34782608695652173,0.7272727272727273,0.47058823529411764,8,15,3,24,0.0007225265424903927
normal-change\normal-change.mp4,normal-change,HISTCMP_CHISQR,HSV,5,0.7272727272727273,0.7272727272727273,0.7272727272727273,8,3,3,36,0.0007225265424903927
normal-change\normal-change.mp4,normal-change,HISTCMP_CHISQR,RGB,1,0.2727272727272727,0.8181818181818182,0.4090909090909091,9,24,2,15,0.0009064387659578262
normal-change\normal-change.mp4,normal-change,HISTCMP_CHISQR,RGB,3,0.3055555555555556,1.0,0.46808510638297873,11,25,0,14,0.0006385553974072682
normal-change\normal-change.mp4,normal-change,HISTCMP_CHISQR,RGB,5,0.3793103448275862,1.0,0.55,11,18,0,21,0.0006385553974072682
normal-change\normal-change.mp4,normal-change,HISTCMP_BHATTACHARYYA,GRAY,1,0.47058823529411764,0.7272727272727273,0.5714285714285714,8,9,3,30,0.010394761598871762
normal-change\normal-change.mp4,normal-change,HISTCMP_BHATTACHARYYA,GRAY,3,0.8571428571428571,0.5454545454545454,0.6666666666666666,6,1,5,38,0.010394761598871762
normal-change\normal-change.mp4,normal-change,HISTCMP_BHATTACHARYYA,GRAY,5,0.875,0.6363636363636364,0.7368421052631579,7,1,4,38,0.008987375998754415
normal-change\normal-change.mp4,normal-change,HISTCMP_BHATTACHARYYA,HSV,1,0.2857142857142857,0.7272727272727273,0.41025641025641024,8,20,3,19,0.00996172066277139
normal-change\normal-change.mp4,normal-change,HISTCMP_BHATTACHARYYA,HSV,3,0.5,0.36363636363636365,0.42105263157894735,4,4,7,35,0.00996172066277139
normal-change\normal-change.mp4,normal-change,HISTCMP_BHATTACHARYYA,HSV,5,0.4117647058823529,0.6363636363636364,0.5,7,10,4,29,0.008696777180439515
normal-change\normal-change.mp4,normal-change,HISTCMP_BHATTACHARYYA,RGB,1,0.38095238095238093,0.7272727272727273,0.5,8,13,3,26,0.006618580419510771
normal-change\normal-change.mp4,normal-change,HISTCMP_BHATTACHARYYA,RGB,3,0.5,0.36363636363636365,0.42105263157894735,4,4,7,35,0.006618580419510771
normal-change\normal-change.mp4,normal-change,HISTCMP_BHATTACHARYYA,RGB,5,0.3225806451612903,0.9090909090909091,0.47619047619047616,10,21,1,18,0.005375899860510948
normal-change\normal-change.mp4,normal-change,HISTCMP_INTERSECT,GRAY,1,0.6153846153846154,0.7272727272727273,0.6666666666666666,8,5,3,34,-0.7461170963870245
normal-change\normal-change.mp4,normal-change,HISTCMP_INTERSECT,GRAY,3,0.875,0.6363636363636364,0.7368421052631579,7,1,4,38,-0.7461170963870245
normal-change\normal-change.mp4,normal-change,HISTCMP_INTERSECT,GRAY,5,0.8333333333333334,0.9090909090909091,0.8695652173913043,10,2,1,37,-0.7476657243314548
normal-change\normal-change.mp4,normal-change,HISTCMP_INTERSECT,HSV,1,0.8333333333333334,0.45454545454545453,0.5882352941176471,5,1,6,38,-0.6122781113826932
normal-change\normal-change.mp4,normal-change,HISTCMP_INTERSECT,HSV,3,0.8,0.36363636363636365,0.5,4,1,7,38,-0.6326003571502952
normal-change\normal-change.mp4,normal-change,HISTCMP_INTERSECT,HSV,5,0.2391304347826087,1.0,0.38596491228070173,11,35,0,4,-0.6858957015992928
normal-change\normal-change.mp4,normal-change,HISTCMP_INTERSECT,RGB,1,0.8333333333333334,0.45454545454545453,0.5882352941176471,5,1,6,38,-3.9060618033163337
normal-change\normal-change.mp4,normal-change,HISTCMP_INTERSECT,RGB,3,0.8,0.36363636363636365,0.5,4,1,7,38,-3.999125664948224
normal-change\normal-change.mp4,normal-change,HISTCMP_INTERSECT,RGB,5,0.29411764705882354,0.9090909090909091,0.4444444444444444,10,24,1,15,-4.016541276669159
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CORREL,GRAY,1,0.42857142857142855,0.5454545454545454,0.48,6,8,5,31,0.0005538422139066412
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CORREL,GRAY,3,0.5,0.6363636363636364,0.56,7,7,4,32,0.00010143448866417604
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CORREL,GRAY,5,0.7142857142857143,0.45454545454545453,0.5555555555555556,5,2,6,37,0.00010143448866417604
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CORREL,HSV,1,0.23404255319148937,1.0,0.3793103448275862,11,36,0,3,7.716912000377274e-05
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CORREL,HSV,3,0.35,0.6363636363636364,0.45161290322580644,7,13,4,26,0.0002367865585600759
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CORREL,HSV,5,0.5555555555555556,0.45454545454545453,0.5,5,4,6,35,0.0002367865585600759
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CORREL,RGB,1,0.24390243902439024,0.9090909090909091,0.38461538461538464,10,31,1,8,0.00013121255325265757
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CORREL,RGB,3,0.23404255319148937,1.0,0.3793103448275862,11,36,0,3,2.5307712521849268e-05
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CORREL,RGB,5,0.24444444444444444,1.0,0.39285714285714285,11,34,0,5,2.5307712521849268e-05
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CHISQR,GRAY,1,0.32,0.7272727272727273,0.4444444444444444,8,17,3,22,0.041475378625050796
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CHISQR,GRAY,3,0.625,0.9090909090909091,0.7407407407407407,10,6,1,33,0.010019606096556714
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CHISQR,GRAY,5,1.0,0.8181818181818182,0.9,9,0,2,39,0.010019606096556714
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CHISQR,HSV,1,0.22448979591836735,1.0,0.36666666666666664,11,38,0,1,0.018117252593477393
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CHISQR,HSV,3,0.23404255319148937,1.0,0.3793103448275862,11,36,0,3,0.018117252593477393
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CHISQR,HSV,5,0.24444444444444444,1.0,0.39285714285714285,11,34,0,5,0.018117252593477393
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CHISQR,RGB,1,0.22916666666666666,1.0,0.3728813559322034,11,37,0,2,0.019016037001242186
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CHISQR,RGB,3,0.25,1.0,0.4,11,33,0,6,0.019016037001242186
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_CHISQR,RGB,5,0.275,1.0,0.43137254901960786,11,29,0,10,0.019016037001242186
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_BHATTACHARYYA,GRAY,1,0.5714285714285714,0.36363636363636365,0.4444444444444444,4,3,7,36,0.08975821162156278
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_BHATTACHARYYA,GRAY,3,0.6363636363636364,0.6363636363636364,0.6363636363636364,7,4,4,35,0.030868669497792014
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_BHATTACHARYYA,GRAY,5,0.6923076923076923,0.8181818181818182,0.75,9,4,2,35,0.02550303922645241
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_BHATTACHARYYA,HSV,1,0.23684210526315788,0.8181818181818182,0.3673469387755102,9,29,2,10,0.06814464245187607
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_BHATTACHARYYA,HSV,3,0.23404255319148937,1.0,0.3793103448275862,11,36,0,3,0.041854674378324706
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_BHATTACHARYYA,HSV,5,0.3333333333333333,0.6363636363636364,0.4375,7,14,4,25,0.06002088832878677
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_BHATTACHARYYA,RGB,1,0.22916666666666666,1.0,0.3728813559322034,11,37,0,2,0.02248379935436407
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_BHATTACHARYYA,RGB,3,0.25,1.0,0.4,11,33,0,6,0.02248379935436407
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_BHATTACHARYYA,RGB,5,0.275,1.0,0.43137254901960786,11,29,0,10,0.02248379935436407
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_INTERSECT,GRAY,1,0.23404255319148937,1.0,0.3793103448275862,11,36,0,3,-0.7650976334662118
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_INTERSECT,GRAY,3,0.2558139534883721,1.0,0.4074074074074074,11,32,0,7,-0.7650976334662118
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_INTERSECT,GRAY,5,0.275,1.0,0.43137254901960786,11,29,0,10,-0.7650976334662118
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_INTERSECT,HSV,1,0.22916666666666666,1.0,0.3728813559322034,11,37,0,2,-0.8337230253073358
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_INTERSECT,HSV,3,0.2558139534883721,1.0,0.4074074074074074,11,32,0,7,-0.8337230253073358
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_INTERSECT,HSV,5,0.28205128205128205,1.0,0.44,11,28,0,11,-0.8337230253073358
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_INTERSECT,RGB,1,0.23255813953488372,0.9090909090909091,0.37037037037037035,10,33,1,6,-3.949334318691399
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_INTERSECT,RGB,3,0.2391304347826087,1.0,0.38596491228070173,11,35,0,4,-3.9824198256173986
rolling-shutter\rolling-shutter.mp4,rolling-shutter,HISTCMP_INTERSECT,RGB,5,0.25,1.0,0.4,11,33,0,6,-3.9824198256173986
